round,scenario,L_sensor_ms,L_preproc_ms,L_inference_ms,L_comm_ms,L_aggregation_ms,L_total_ms,uplink_MB,throughput_Mbps,pkt_loss_pct,reliability_pct,latency_ok,compute_device
1,CentralizedFL,5.193,16.962,22.879,7407.407,15.0,7467.441,1000,16000.0,4.775,95.225,0,cuda:0
2,CentralizedFL,7.043,15.42,37.241,7407.407,15.0,7482.111,1000,16000.0,3.06,96.94,0,cuda:0
3,CentralizedFL,6.359,14.88,21.638,7407.407,15.0,7465.285,1000,16000.0,4.032,95.968,0,cuda:0
4,CentralizedFL,9.441,14.0,31.772,7407.407,15.0,7477.621,1000,16000.0,7.159,92.841,0,cuda:0
5,CentralizedFL,6.759,14.302,29.073,7407.407,15.0,7472.542,1000,16000.0,4.061,95.939,0,cuda:0
6,CentralizedFL,7.741,11.319,34.231,7407.407,15.0,7475.698,1000,16000.0,3.814,96.186,0,cuda:0
7,CentralizedFL,5.334,14.132,22.21,7407.407,15.0,7464.084,1000,16000.0,6.513,93.487,0,cuda:0
8,CentralizedFL,7.488,12.662,32.748,7407.407,15.0,7475.305,1000,16000.0,3.455,96.545,0,cuda:0
9,CentralizedFL,6.218,15.022,23.239,7407.407,15.0,7466.886,1000,16000.0,6.927,93.073,0,cuda:0
10,CentralizedFL,9.892,10.545,34.513,7407.407,15.0,7477.358,1000,16000.0,4.903,95.097,0,cuda:0
11,CentralizedFL,8.086,18.901,29.13,7407.407,15.0,7478.524,1000,16000.0,6.268,93.732,0,cuda:0
12,CentralizedFL,9.568,11.375,31.121,7407.407,15.0,7474.472,1000,16000.0,4.898,95.102,0,cuda:0
13,CentralizedFL,5.452,19.506,22.999,7407.407,15.0,7470.365,1000,16000.0,6.436,93.564,0,cuda:0
14,CentralizedFL,9.83,15.598,29.473,7407.407,15.0,7477.308,1000,16000.0,5.14,94.86,0,cuda:0
15,CentralizedFL,5.213,15.897,20.386,7407.407,15.0,7463.903,1000,16000.0,5.085,94.915,0,cuda:0
16,CentralizedFL,7.904,12.057,32.839,7407.407,15.0,7475.208,1000,16000.0,7.679,92.321,0,cuda:0
17,CentralizedFL,6.121,19.326,38.915,7407.407,15.0,7486.77,1000,16000.0,2.137,97.863,0,cuda:0
18,CentralizedFL,6.539,15.78,25.312,7407.407,15.0,7470.038,1000,16000.0,6.847,93.153,0,cuda:0
19,CentralizedFL,7.472,15.567,36.195,7407.407,15.0,7481.642,1000,16000.0,3.924,96.076,0,cuda:0
20,CentralizedFL,9.64,11.73,39.413,7407.407,15.0,7483.19,1000,16000.0,3.429,96.571,0,cuda:0
21,CentralizedFL,7.226,12.941,38.189,7407.407,15.0,7480.763,1000,16000.0,4.906,95.094,0,cuda:0
22,CentralizedFL,7.381,16.302,28.079,7407.407,15.0,7474.17,1000,16000.0,7.52,92.48,0,cuda:0
23,CentralizedFL,7.074,12.877,36.894,7407.407,15.0,7479.252,1000,16000.0,4.663,95.337,0,cuda:0
24,CentralizedFL,5.354,14.346,24.925,7407.407,15.0,7467.032,1000,16000.0,4.674,95.326,0,cuda:0
25,CentralizedFL,5.374,17.66,39.442,7407.407,15.0,7484.883,1000,16000.0,4.492,95.508,0,cuda:0
26,CentralizedFL,8.708,19.408,34.948,7407.407,15.0,7485.472,1000,16000.0,7.449,92.551,0,cuda:0
27,CentralizedFL,8.421,10.958,23.338,7407.407,15.0,7465.125,1000,16000.0,5.631,94.369,0,cuda:0
28,CentralizedFL,9.549,12.941,29.189,7407.407,15.0,7474.086,1000,16000.0,2.818,97.182,0,cuda:0
29,CentralizedFL,6.619,16.2,20.17,7407.407,15.0,7465.396,1000,16000.0,7.897,92.103,0,cuda:0
30,CentralizedFL,5.367,15.944,39.789,7407.407,15.0,7483.507,1000,16000.0,4.064,95.936,0,cuda:0
31,CentralizedFL,6.399,15.021,31.283,7407.407,15.0,7475.111,1000,16000.0,4.766,95.234,0,cuda:0
32,CentralizedFL,9.299,15.153,22.272,7407.407,15.0,7469.131,1000,16000.0,2.724,97.276,0,cuda:0
33,CentralizedFL,7.254,14.366,20.833,7407.407,15.0,7464.861,1000,16000.0,6.606,93.394,0,cuda:0
34,CentralizedFL,6.853,19.502,24.001,7407.407,15.0,7472.763,1000,16000.0,3.782,96.218,0,cuda:0
35,CentralizedFL,8.996,13.259,24.81,7407.407,15.0,7469.472,1000,16000.0,6.935,93.065,0,cuda:0
36,CentralizedFL,9.072,10.96,38.488,7407.407,15.0,7480.928,1000,16000.0,6.383,93.617,0,cuda:0
37,CentralizedFL,5.727,13.495,23.259,7407.407,15.0,7464.888,1000,16000.0,3.475,96.525,0,cuda:0
